Time (ns),Total E x (V/m),Total E y (V/m),Total E z (V/m)
0,0,0,0
0.200272215,0,0,0
0.400544431,0,0,0
0.600816674,0,0,0
0.801088862,0,0,0
1.00136111,0,0,0
1.20163335,0,0,0
1.40190548,0,0,0
1.60217772,0,0,0
1.80244997,0,0,0
2.00272221,0,0,0
2.20299445,0,0,0
2.4032667,0,0,0
2.60353894,0,0,0
2.80381096,0,0,0
3.0040832,0,0,0
3.20435545,0,0,0
3.40462769,0,0,0
3.60489993,0,0,0
3.80517218,0,0,0
4.00544442,0,0,0
4.20571666,0,0,0
4.40598891,0,0,0
4.60626115,0,0,0
4.80653339,0,0,0
5.00680564,0,0,0
5.20707788,0,0,0
5.40734968,0,0,0
5.60762192,0,0,0
5.80789417,0,0,0
6.00816641,0,0,0
6.20843865,0,0,0
6.4087109,0,0,0
6.60898314,0,0,0
6.80925538,0,0,0
7.00952763,0,0,0
7.20979987,0,0,0
7.41007211,0,0,0
7.61034435,0,0,0
7.81061615,0,0,0
8.01088884,0,0,0
8.21116064,0,0,0
8.41143333,0,0,0
8.61170513,0,0,0
8.81197781,0,0,0
9.01224961,0,0,0
9.2125223,0,0,0
9.4127941,0,0,0
9.61306679,0,0,0
9.81333859,0,0,0
10.0136113,0,0,0
10.2138831,0,0,0
10.4141558,0,0,0
10.6144276,0,0,0
10.8146994,0,0,0
11.014972,0,0,0
11.2152438,0,0,0
11.4155165,0,0,0
11.6157883,0,0,0
11.816061,0,0,0
12.0163328,0,0,0
12.2166055,0,0,0
12.4168773,0,0,0
12.61715,0,0,0
12.8174218,0,0,0
13.0176945,0,0,0
13.2179663,0,0,0
13.418239,0,0,0
13.6185108,0,0,0
13.8187835,0,0,0
14.0190553,0,0,0
14.219327,0,0,0
14.4195997,0,0,0
14.6198715,0,0,0
14.8201442,0,0,0
15.0204169,0,0,0
15.2206887,0,0,0
15.4209605,0,0,0
15.6212323,0,0,0
15.8215059,0,0,0
16.0217777,0,0,0
16.2220495,0,0,0
16.4223213,0,0,0
16.6225949,0,0,0
16.8228667,0,0,0
17.0231385,0,0,0
17.2234103,0,0,0
17.4236838,0,0,0
17.6239556,0,0,0
17.8242274,0,0,0
18.0244992,0,0,0
18.224771,0,0,0
18.4250446,0,0,0
18.6253164,0,0,0
18.8255882,0,0,0
19.02586,0,0,0
19.2261336,0,0,0
19.4264054,0,0,0
19.6266772,0,0,0
19.826949,0,0,0
